MASTER_CAMPAIGN_ID,PERIOD,PERIOD_DATE
"i2c1510145a",1,2015-10-07
"i2c1510145a",2,2015-12-29
"i2c1510145a",3,2015-12-30
"i2c1510145a",4,2016-01-19
"i2c1510145a",5,2016-01-20
"i2c1510145a",6,2016-03-01
"i2cNEW-TOOL",1,2015-08-04
"i2cNEW-TOOL",2,2015-10-26
"i2cNEW-TOOL",3,2015-10-27
"i2cNEW-TOOL",4,2015-12-01
"i2cNEW-TOOL",5,2015-12-02
"i2cNEW-TOOL",6,2016-01-12
"i2c1509002a",1,2015-06-03
"i2c1509002a",2,2015-08-25
"i2c1509002a",3,2015-08-26
"i2c1509002a",4,2015-08-30
"i2c1509002a",5,2015-08-31
"i2c1509002a",6,2015-10-11
"i2c1509029a",1,2015-08-06
"i2c1509029a",2,2015-10-28
"i2c1509029a",3,2015-10-29
"i2c1509029a",4,2015-10-30
"i2c1509029a",5,2015-10-31
"i2c1509029a",6,2015-12-11
"i2cFAIFEV4",1,2015-08-10
"i2cFAIFEV4",2,2015-11-01
"i2cFAIFEV4",3,2015-11-02
"i2cFAIFEV4",4,2015-11-15
"i2cFAIFEV4",5,2015-11-16
"i2cFAIFEV4",6,2015-12-27
"i2c1508257aS",1,2015-08-04
"i2c1508257aS",2,2015-10-26
"i2c1508257aS",3,2015-10-27
"i2c1508257aS",4,2015-12-01
"i2c1508257aS",5,2015-12-02
"i2c1508257aS",6,2016-01-12
"i2cVENUSV4",1,2015-09-21
"i2cVENUSV4",2,2015-12-13
"i2cVENUSV4",3,2015-12-14
"i2cVENUSV4",4,2016-01-03
"i2cVENUSV4",5,2016-01-04
"i2cVENUSV4",6,2016-02-14
"i2cLYNX666",1,2015-11-15
"i2cLYNX666",2,2016-02-06
"i2cLYNX666",3,2016-02-07
"i2cLYNX666",4,2016-03-19
"i2c1509107a6",1,2015-08-10
"i2c1509107a6",2,2015-11-01
"i2c1509107a6",3,2015-11-02
"i2c1509107a6",4,2015-11-15
"i2c1504050aM",1,2015-01-13
"i2c1510003aG",1,2015-09-21
"i2c1504050aM",2,2015-04-06
"i2c1510003aG",2,2015-12-13
"i2c1504050aM",3,2015-04-07
"i2c1510003aG",3,2015-12-14
"i2c1504050aM",4,2015-05-05
"i2c1510003aG",4,2016-01-03
"i2c1504050aM",5,2015-05-06
"i2c1504050aM",6,2015-07-28
"i2c1509069a",1,2015-07-23
"i2c1509069a",2,2015-10-14
"i2c1509069a",3,2015-10-15
"i2c1509069a",4,2015-10-16
"i2c1509069a",5,2015-10-17
"i2c1509069a",6,2015-11-27
"i2cBRAUNV2",1,2015-08-24
"i2cBRAUNV2",2,2015-11-15
"i2cBRAUNV2",3,2015-11-16
"i2cBRAUNV2",4,2015-11-29
"i2cLENORV4",1,2015-08-10
"i2cLENORV4",2,2015-11-01
"i2cLENORV4",3,2015-11-02
"i2cLENORV4",4,2015-11-15
"i2cLENORV4",5,2015-11-16
"i2cLENORV4",6,2015-12-27
"i2c1509042a",1,2015-08-10
"i2c1509042a",2,2015-11-01
"i2c1509042a",3,2015-11-02
"i2c1509042a",4,2015-11-15
"i2c1509042a",5,2015-11-16
"i2c1509042a",6,2015-12-27
"i2c1535KE0",1,2015-06-01
"i2c1535KE0",2,2015-08-23
"i2c1535KE0",3,2015-08-24
"i2c1535KE0",4,2015-09-29
"i2c1535KE0",5,2015-09-30
"i2c1535KE0",6,2015-11-10
"i2c1507161a",1,2015-06-01
"i2c1507161a",2,2015-08-23
"i2c1507161a",3,2015-08-24
"i2c1507161a",4,2015-10-04
"i2c1507161a",5,2015-10-05
"i2c1507161a",6,2015-11-15
"i2c1512022P",1,2015-10-26
"i2c1512022P",2,2016-01-17
"i2c1512022P",3,2016-01-18
"i2c1512022P",4,2016-02-02
"i2c1507176a",1,2015-07-02
"i2c1507176a",2,2015-09-23
"i2c1507176a",3,2015-09-24
"i2c1507176a",4,2015-09-25
"i2c1507176a",5,2015-09-26
"i2c1507176a",6,2015-11-06
"i2c1506058aM",1,2015-04-07
"i2c1506058aM",2,2015-06-29
"i2c1506058aM",3,2015-06-30
"i2c1506058aM",4,2015-07-28
"i2c1506058aM",5,2015-07-29
"i2c1506058aM",6,2015-10-20
"i2c1510054a2",1,2015-09-05
"i2c1510054a2",2,2015-11-27
"i2c1510054a2",3,2015-11-28
"i2c1510054a2",4,2015-11-30
"i2c1510054a2",5,2015-12-01
"i2c1510054a2",6,2016-01-11
"i2cFABREV2",1,2015-08-10
"i2cFABREV2",2,2015-11-01
"i2cFABREV2",3,2015-11-02
"i2cFABREV2",4,2015-11-15
"i2c1504028aM",1,2015-01-13
"i2c1504028aM",2,2015-04-06
"i2c1504028aM",3,2015-04-07
"i2c1504028aM",4,2015-05-05
"i2c1504028aM",5,2015-05-06
"i2c1504028aM",6,2015-07-28
"i2c1512046a",1,2015-09-16
"i2c1512046a",2,2015-12-08
"i2c1512046a",3,2015-12-09
"i2c1512046a",4,2015-12-29
"i2c1512046a",5,2015-12-30
"i2c1512046a",6,2016-02-09
"i2c1509010a",1,2015-07-25
"i2c1509010a",2,2015-10-16
"i2c1509010a",3,2015-10-17
"i2c1509010a",4,2015-10-18
"i2c1509010a",5,2015-10-19
"i2c1509010a",6,2015-11-29
"i2cORALBV4",1,2015-08-24
"i2cORALBV4",2,2015-11-15
"i2cORALBV4",3,2015-11-16
"i2cORALBV4",4,2015-12-08
"i2cORALBV4",5,2015-12-09
"i2cORALBV4",6,2016-01-19
"i2c1509142a",1,2015-09-16
"i2c1509142a",2,2015-12-08
"i2c1509142a",3,2015-12-09
"i2c1509142a",4,2015-12-18
"i2c1509142a",5,2015-12-19
"i2c1509142a",6,2016-01-29
"i2c1509022a",1,2015-08-22
"i2c1509022a",2,2015-11-13
"i2c1509022a",3,2015-11-14
"i2c1509022a",4,2015-11-16
"i2c1509022a",5,2015-11-17
"i2c1509022a",6,2015-12-28
"i2c1509061a",1,2015-08-04
"i2c1509061a",2,2015-10-26
"i2c1509061a",3,2015-10-27
"i2c1509061a",4,2015-12-01
"i2c1509061a",5,2015-12-02
"i2c1509061a",6,2016-01-12
"i2cFAIDHDWV2",1,2015-07-13
"i2cFAIDHDWV2",2,2015-10-04
"i2cFAIDHDWV2",3,2015-10-05
"i2cFAIDHDWV2",4,2015-10-18
"i2c1510062a",1,2015-09-04
"i2c1510062a",2,2015-11-26
"i2c1510062a",3,2015-11-27
"i2c1510062a",4,2015-12-18
"i2c1510062a",5,2015-12-19
"i2c1510062a",6,2016-01-29
"i2c1510008a",1,2015-07-26
"i2c1510008a",2,2015-10-17
"i2c1510008a",3,2015-10-18
"i2c1510008a",4,2015-10-31
"i2c1510008a",5,2015-11-01
"i2c1510008a",6,2015-12-12
"i2c1508107a",1,2015-07-07
"i2c1508107a",2,2015-09-28
"i2c1508107a",3,2015-09-29
"i2c1508107a",4,2015-10-27
"i2c1508107a",5,2015-10-28
"i2c1508107a",6,2015-12-08
"i2c1507156a",1,2015-06-24
"i2c1507156a",2,2015-09-15
"i2c1507156a",3,2015-09-16
"i2c1507156a",4,2015-10-27
"i2c1507156a",5,2015-10-28
"i2c1507156a",6,2015-12-08
"i2c15FAIFE",1,2015-10-26
"i2c15FAIFE",2,2016-01-17
"i2c15FAIFE",3,2016-01-18
"i2c15FAIFE",4,2016-02-02
"i2c1509016a",1,2015-08-04
"i2c1509016a",2,2015-10-26
"i2c1509016a",3,2015-10-27
"i2c1509016a",4,2015-12-08
"i2c1509016a",5,2015-12-09
"i2c1509016a",6,2016-01-19
"i2c1508250a",1,2015-07-13
"i2c1508250a",2,2015-10-04
"i2c1508250a",3,2015-10-05
"i2c1508250a",4,2015-10-18
"i2c1508250a",5,2015-10-19
"i2c1508250a",6,2015-11-29
"ALAN_TEST",1,2015-08-04
"ALAN_TEST",2,2015-10-26
"ALAN_TEST",3,2015-10-27
"ALAN_TEST",4,2015-12-01
"ALAN_TEST",5,2015-12-02
"ALAN_TEST",6,2016-01-12
"i2c1508124a",1,2015-07-23
"i2c1508124a",2,2015-10-14
"i2c1508124a",3,2015-10-15
"i2c1508124a",4,2015-10-15
"i2c1508124a",5,2015-10-16
"i2c1508124a",6,2015-11-26
"i2c1508252a",1,2015-07-16
"i2c1508252a",2,2015-10-07
"i2c1508252a",3,2015-10-08
"i2c1508252a",4,2015-10-13
"i2c1508252a",5,2015-10-14
"i2c1508252a",6,2015-11-24
"i2c1508118a",1,2015-08-24
"i2c1508118a",2,2015-11-15
"i2c1508118a",3,2015-11-16
"i2c1508118a",4,2015-11-29
"i2c1508118a",5,2015-11-30
"i2c1508118a",6,2016-01-10
"i2c1504021aM",1,2015-01-13
"i2c1504021aM",2,2015-04-06
"i2c1504021aM",3,2015-04-07
"i2c1504021aM",4,2015-05-05
"i2c1504021aM",5,2015-05-06
"i2c1504021aM",6,2015-07-28
"i2c1508206a",1,2015-08-05
"i2c1508206a",2,2015-10-27
"i2c1508206a",3,2015-10-28
"i2c1508206a",4,2015-11-03
"i2c1508206a",5,2015-11-04
"i2c1508206a",6,2015-12-15
"i2cGILLEV4",1,2015-09-21
"i2cGILLEV4",2,2015-12-13
"i2cGILLEV4",3,2015-12-14
"i2cGILLEV4",4,2016-01-03
"i2cGILLEV4",5,2016-01-04
"i2cGILLEV4",6,2016-02-14
"i2cFAIDHDWV3",1,2015-07-13
"i2cFAIDHDWV3",2,2015-10-04
"i2cFAIDHDWV3",3,2015-10-05
"i2cFAIDHDWV3",4,2015-10-18
"i2cFAIDHDWV3",5,2015-10-19
"i2cFAIDHDWV3",6,2015-11-29
"i2c1507151a",1,2015-06-29
"i2c1507151a",2,2015-09-20
"i2c1507151a",3,2015-09-21
"i2c1507151a",4,2015-10-04
"i2c1507151a",5,2015-10-05
"i2c1507151a",6,2015-11-15
"i2c1511135a",1,2015-10-12
"i2c1511135a",2,2016-01-03
"i2c1511135a",3,2016-01-04
"i2c1511135a",4,2016-01-17
"i2c1511135a",5,2016-01-18
"i2c1511135a",6,2016-02-28
"i2c1510003aV",1,2015-09-21
"i2c1510003aV",2,2015-12-13
"i2c1510003aV",3,2015-12-14
"i2c1510003aV",4,2016-01-03
"i2c1510020a",1,2015-08-04
"i2c1510020a",2,2015-10-26
"i2c1510020a",3,2015-10-27
"i2c1510020a",4,2016-02-02
"i2c1510020a",5,2016-02-03
"i2c1510020a",6,2016-03-15
"i2c1509048a",1,2015-08-21
"i2c1509048a",2,2015-11-12
"i2c1509048a",3,2015-11-13
"i2c1509048a",4,2015-11-13
"i2c1509048a",5,2015-11-14
"i2c1509048a",6,2015-12-25
"i2c1509111a2",1,2015-08-05
"i2c1509111a2",2,2015-10-27
"i2c1509111a2",3,2015-10-28
"i2c1509111a2",4,2016-01-03
"i2c1509111a2",5,2016-01-04
"i2c1509111a2",6,2016-02-14
"i2c1507076a",1,2015-05-05
"i2c1507076a",2,2015-07-27
"i2c1507076a",3,2015-07-28
"i2c1507076a",4,2015-09-12
"i2c1507076a",5,2015-09-13
"i2c1507076a",6,2015-10-24
"i2cARIALV2",1,2015-08-10
"i2cARIALV2",2,2015-11-01
"i2cARIALV2",3,2015-11-02
"i2cARIALV2",4,2015-11-15
"i2c1504064aM",1,2015-01-13
"i2c1504064aM",2,2015-04-06
"i2c1504064aM",3,2015-04-07
"i2c1504064aM",4,2015-05-05
"i2c1504064aM",5,2015-05-06
"i2c1504064aM",6,2015-07-28
"i2c1516KC0M1",1,2015-04-07
"i2c1516KC0M1",2,2015-06-29
"i2c1516KC0M1",3,2015-06-30
"i2c1516KC0M1",4,2015-07-28
"i2c1516KC0M1",5,2015-07-29
"i2c1516KC0M1",6,2015-10-20
"i2c1512047a",1,2015-09-16
"i2c1512047a",2,2015-12-08
"i2c1512047a",3,2015-12-09
"i2c1512047a",4,2015-12-29
"i2c1512047a",5,2015-12-30
"i2c1512047a",6,2016-02-09
"i2c1510074a",1,2015-09-26
"i2c1510074a",2,2015-12-18
"i2c1510074a",3,2015-12-19
"i2c1510074a",4,2015-12-19
"i2c1510074a",5,2015-12-20
"i2c1510074a",6,2016-01-30
"i2c1505074aM",1,2015-02-09
"i2c1505074aM",2,2015-05-03
"i2c1505074aM",3,2015-05-04
"i2c1505074aM",4,2015-06-02
"i2c1505074aM",5,2015-06-03
"i2c1505074aM",6,2015-08-25
"i2c1508127a",1,2015-06-01
"i2c1508127a",2,2015-08-23
"i2c1508127a",3,2015-08-24
"i2c1508127a",4,2015-10-27
"i2c1508127a",5,2015-10-28
"i2c1508127a",6,2015-12-08
"i2c1510047a",1,2015-08-04
"i2c1510047a",2,2015-10-26
"i2c1510047a",3,2015-10-27
"i2c1510047a",4,2015-12-24
"i2c1510047a",5,2015-12-25
"i2c1510047a",6,2016-01-21
"i2c1508040a",1,2015-05-18
"i2c1508040a",2,2015-08-09
"i2c1508040a",3,2015-08-10
"i2c1508040a",4,2015-08-23
"i2c1508040a",5,2015-08-24
"i2c1508040a",6,2015-10-04
"i2cLYNX333",1,2015-11-15
"i2cLYNX333",2,2016-02-06
"i2cLYNX333",3,2016-02-07
"i2cLYNX333",4,2016-02-27
"i2cLENUNV4",1,2015-08-10
"i2cLENUNV4",2,2015-11-01
"i2cLENUNV4",3,2015-11-02
"i2cLENUNV4",4,2015-11-15
"i2cLENUNV4",5,2015-11-16
"i2cLENUNV4",6,2015-12-27
"i2cFLASHV4",1,2015-08-10
"i2c1510054a",1,2015-09-05
"i2cFLASHV4",2,2015-11-01
"i2c1510054a",2,2015-11-27
"i2cFLASHV4",3,2015-11-02
"i2c1510054a",3,2015-11-28
"i2cFLASHV4",4,2015-11-15
"i2c1510054a",4,2015-11-30
"i2cFLASHV4",5,2015-11-16
"i2c1510054a",5,2015-12-01
"i2cFLASHV4",6,2015-12-27
"i2c1510054a",6,2016-01-11
"i2c1508257a",1,2015-08-04
"i2c1508257a",2,2015-10-26
"i2c1508257a",3,2015-10-27
"i2c1508257a",4,2015-12-01
"i2c1508257a",5,2015-12-02
"i2c1508257a",6,2016-01-12
"i2cOLAYV2",1,2015-08-24
"i2c1508204a",1,2015-06-15
"i2cOLAYV2",2,2015-11-15
"i2c1508204a",2,2015-09-06
"i2cOLAYV2",3,2015-11-16
"i2c1508204a",3,2015-09-07
"i2cOLAYV2",4,2015-12-08
"i2c1508204a",4,2015-09-20
"i2c1508204a",5,2015-09-21
"i2c1508204a",6,2015-11-01
"i2c1509107aL",1,2015-08-10
"i2c1509107aL",2,2015-11-01
"i2c1509107aL",3,2015-11-02
"i2c1509107aL",4,2015-11-15
"i2c1512024a",1,2015-10-07
"i2c1512024a",2,2015-12-29
"i2c1512024a",3,2015-12-30
"i2c1512024a",4,2016-01-19
"i2c1512024a",5,2016-01-20
"i2c1512024a",6,2016-03-01
"i2c1509107a4",1,2015-07-13
"i2c1509107a4",2,2015-10-04
"i2c1509107a4",3,2015-10-05
"i2c1509107a4",4,2015-10-18
"i2c1510052a",1,2015-08-31
"i2cFLASHV2",1,2015-08-10
"i2c1510052a",2,2015-11-22
"i2cFLASHV2",2,2015-11-01
"i2c1510052a",3,2015-11-23
"i2cFLASHV2",3,2015-11-02
"i2c1510052a",4,2015-12-01
"i2cFLASHV2",4,2015-11-15
"i2c1510052a",5,2015-12-02
"i2c1510052a",6,2016-01-12
"i2c1505029aM",1,2015-02-09
"i2c1505029aM",2,2015-05-03
"i2c1505029aM",3,2015-05-04
"i2c1505029aM",4,2015-06-02
"i2c1505029aM",5,2015-06-03
"i2c1505029aM",6,2015-08-25
"i2c1511069a",1,2015-10-09
"i2c1511069a",2,2015-12-31
"i2c1511069a",3,2016-01-01
"i2c1511069a",4,2016-02-01
"i2c1511069a",5,2016-02-02
"i2c1511069a",6,2016-03-14
"i2c1509106a2",1,2015-08-24
"i2c1509106a2",2,2015-11-15
"i2c1509106a2",3,2015-11-16
"i2c1509106a2",4,2015-12-08
"i2c1509106a2",5,2015-12-09
"i2c1509106a2",6,2016-01-19
"i2c1508186a",1,2015-08-05
"i2c1508186a",2,2015-10-27
"i2c1508186a",3,2015-10-28
"i2c1508186a",4,2015-11-17
"i2c1508186a",5,2015-11-18
"i2c1508186a",6,2015-12-29
"i2c1510136a",1,2015-09-08
"i2c1510136a",2,2015-11-30
"i2c1510136a",3,2015-12-01
"i2c1510136a",4,2015-12-24
"i2c1510136a",5,2015-12-25
"i2c1510136a",6,2016-02-04
"i2c1537AH0a",1,2015-07-04
"i2c1537AH0a",2,2015-09-25
"i2c1537AH0a",3,2015-09-26
"i2c1537AH0a",4,2015-09-26
"i2c1537AH0a",5,2015-09-27
"i2c1537AH0a",6,2015-11-07
"i2c1509125a2",1,2015-08-04
"i2c1509125a2",2,2015-10-26
"i2c1509125a2",3,2015-10-27
"i2c1509125a2",4,2015-12-16
"i2c1509125a2",5,2015-12-17
"i2c1509125a2",6,2016-01-27
"i2c1510007a",1,2015-08-06
"i2c1510007a",2,2015-10-28
"i2c1510007a",3,2015-10-29
"i2c1510007a",4,2015-11-15
"i2c1510007a",5,2015-11-16
"i2c1510007a",6,2015-12-27
"i2c1601020a",1,2015-11-14
"i2c1601020a",2,2016-02-05
"i2c1601020a",3,2016-02-06
"i2c1601020a",4,2016-02-07
"i2c1601020a",5,2016-02-08
"i2c1601020a",6,2016-03-20
"i2c1509125a",1,2015-08-04
"i2c1509125a",2,2015-10-26
"i2c1509125a",3,2015-10-27
"i2c1509125a",4,2015-12-16
"i2c1509125a",5,2015-12-17
"i2c1509125a",6,2016-01-27
"i2c1509070a",1,2015-08-16
"i2c1509070a",2,2015-11-07
"i2c1509070a",3,2015-11-08
"i2c1509070a",4,2015-12-24
"i2c1509070a",5,2015-12-25
"i2c1509070a",6,2016-02-04
"i2c1506014aM",1,2015-04-07
"i2c1506014aM",2,2015-06-29
"i2c1506014aM",3,2015-06-30
"i2c1506014aM",4,2015-07-28
"i2c1506014aM",5,2015-07-29
"i2c1506014aM",6,2015-10-20
"i2c1510003a3",1,2015-08-24
"i2c1510003a3",2,2015-11-15
"i2c1510003a3",3,2015-11-16
"i2c1510003a3",4,2015-11-29
"i2c1511003a",1,2015-09-08
"i2c1511003a",2,2015-11-30
"i2c1511003a",3,2015-12-01
"i2c1511003a",4,2015-12-29
"i2c1511003a",5,2015-12-30
"i2c1511003a",6,2016-02-09
"i2c1507209a",1,2015-08-15
"i2c1507209a",2,2015-11-06
"i2c1507209a",3,2015-11-07
"i2c1507209a",4,2015-11-10
"i2c1507209a",5,2015-11-11
"i2c1507209a",6,2015-12-22
"i2c1510020a2",1,2015-08-04
"i2c1510020a2",2,2015-10-26
"i2c1510020a2",3,2015-10-27
"i2c1510020a2",4,2016-02-02
"i2c1510020a2",5,2016-02-03
"i2c1510020a2",6,2016-03-15
"i2cORALBV2",1,2015-08-24
"i2cORALBV2",2,2015-11-15
"i2cORALBV2",3,2015-11-16
"i2cORALBV2",4,2015-12-08
"i2cFAINBV2",1,2015-08-10
"i2cFAINBV2",2,2015-11-01
"i2cFAINBV2",3,2015-11-02
"i2cFAINBV2",4,2015-11-15
"i2c1507141a",1,2015-06-24
"i2c1507141a",2,2015-09-15
"i2c1507141a",3,2015-09-16
"i2c1507141a",4,2015-10-06
"i2c1507141a",5,2015-10-07
"i2c1507141a",6,2015-11-17
"i2cOLAYV4",1,2015-08-24
"i2cOLAYV4",2,2015-11-15
"i2cOLAYV4",3,2015-11-16
"i2cOLAYV4",4,2015-12-08
"i2cOLAYV4",5,2015-12-09
"i2cOLAYV4",6,2016-01-19
