MASTER_CAMPAIGN_ID,MEDIA_TYPE,OBJ_PRIORITY,OBJECTIVE,METRIC,PRODUCT,TIMEPERIOD,EXPOSED,CONTROL,UPLIFT,PCT_UPLIFT
i2c1510047a,Six Sheets1,1,Acquire new customers,New_custs,Offer,2,9174,7119.150843,2054.849157,0.288637
i2c1510047a,"Six Sheets1, Instore Sampling3",1,Acquire new customers,New_custs,Brand,2,4381,2801.144687,1579.855313,0.564003
i2c1510047a,"Instore Sampling1, Six Sheets1",3,Grow total units,Units,Brand,2,24236,16677.04709,7558.95291,0.453255
i2c1507187a,Total,1,Grow frequency of shop per customer,FOP,Brand,3,1.221709,1.231757,-0.010048,-0.008158
i2c1507187a,TV Wall1,2,Acquire new customers,New_custs,Offer,3,1913,1115.364157,797.635843,0.715135
i2c1507187a,"Entrance Gates1, Six Sheets1",3,Retain new customers (trialists),New_trialists,Brand,3,3622,3359.997006,262.002994,0.077977
i2c1509134a,Total,2,Grow spend per existing customer,SPEC,Offer,3,4.491312,4.544146,-0.052834,-0.011627
i2c1509134a,Total,0,Overview,Units,Offer,2,144887,110919.663,33967.33703,0.306234
i2c1509134a,Total,0,Overview,Units,Offer,3,120072,115280.7935,4791.206478,0.041561
i2c1507187a,Total,0,Overview,Units,Brand,2,547557,487753.4346,59803.56542,0.12261
i2c1507187a,"Six Sheets1, TV Wall1",0,Overview,Known_spend,Brand,2,67262.37,57031.74442,10230.62558,0.179385
i2c1510047a,"JS Magazine1, Six Sheets1",1,Acquire new customers,New_custs,Offer,3,27,15,12,0.8
i2c1509134a,Six Sheets1,1,Retain existing customers,Existing_custs,Brand,3,3598,3709.276927,-111.276927,-0.03
i2c1509134a,JS Magazine1,0,Overview,Known_spend,Brand,3,14723.26,12636.7225,2086.537501,0.165117
i2c1507187a,"Entrance Gates1, Six Sheets1",2,Acquire new customers,New_custs,Brand,2,5151,4172.377423,978.622577,0.234548
i2c1507187a,Six Sheets1,3,Retain new customers (trialists),New_trialists,Brand,3,8128,8053.700733,74.299267,0.009225
i2c1509134a,"Six Sheets1, TV Wall1",0,Overview,Units,Offer,2,18709,14515.7303,4193.269696,0.288878
i2c1509134a,"Six Sheets1, TV Wall1",0,Overview,Units,Offer,3,15715,15173.72237,541.277628,0.035672
i2c1507187a,TV Wall1,0,Overview,Known_spend,Brand,2,523068.01,472028.2538,51039.75616,0.108129
i2c1510047a,"JS Magazine1, Six Sheets1",0,Overview,Known_spend,Offer,2,2383,1349.193122,1033.806878,0.766241
i2c1507187a,Six Sheets1,3,Retain new customers (trialists),New_trialists,Offer,3,545,504.094758,40.905242,0.081146
i2c1509134a,"JS Magazine1, TV Wall1",3,Grow total category,Known_spend,Aisle,2,150596.77,120967.5816,29629.18841,0.244935
i2c1509134a,"JS Magazine1, TV Wall1",0,Overview,Units,Offer,2,6398,4979.477674,1418.522326,0.284874
i2c1507187a,"Entrance Gates1, Six Sheets1",0,Overview,Known_spend,Brand,3,58278.31,55342.30725,2936.002751,0.053052
i2c1509134a,"Six Sheets1, TV Wall1",1,Retain existing customers,Existing_custs,Brand,2,6036,5996.0043,39.9957,0.00667
i2c1509134a,"JS Magazine1, TV Wall1",1,Retain existing customers,Existing_custs,Brand,2,2857,2558.109077,298.890923,0.116841
i2c1509134a,TV Wall1,3,Grow total category,Known_spend,Aisle,2,1830573.28,1578823.835,251749.445,0.159454
i2c1507187a,"Entrance Gates1, Six Sheets1, TV Wall1",3,Retain new customers (trialists),New_trialists,Offer,2,317,225.608656,91.391344,0.405088
i2c1509134a,TV Wall1,0,Overview,Units,Brand,2,101433,94293.35223,7139.647768,0.075717
i2c1507187a,"Entrance Gates1, TV Wall1",0,Overview,Units,Brand,3,162672,151072.1684,11599.83161,0.076783
i2c1507187a,Total,1,Grow frequency of shop per customer,FOP,Brand,2,1.105306,1.117933,-0.012627,-0.011295
i2c1507187a,TV Wall1,1,Grow frequency of shop per customer,FOP,Brand,2,1.102883,1.112304,-0.009421,-0.00847
i2c1507187a,Total,3,Retain new customers (trialists),New_trialists,Brand,2,59393,53072.59588,6320.404123,0.11909
i2c1507187a,"Entrance Gates1, TV Wall1",3,Retain new customers (trialists),New_trialists,Offer,2,1342,984.799057,357.200943,0.362715
i2c1509134a,"JS Magazine1, TV Wall1",1,Retain existing customers,Existing_custs,Brand,3,2851,2588.536883,262.463117,0.101394
i2c1509134a,TV Wall1,0,Overview,Known_spend,Offer,3,239296.77,230238.9978,9057.772229,0.039341
i2c1509134a,"JS Magazine1, TV Wall1",0,Overview,Known_spend,Offer,3,11802.68,11330.65906,472.020941,0.041659
i2c1509134a,Other,0,Overview,Units,Offer,2,1708,1392.278277,315.721723,0.226766
i2c1507187a,Total,0,Overview,Units,Brand,3,876804,831690.0888,45113.9112,0.054244
i2c1510047a,Instore Sampling1,0,Overview,Known_spend,Offer,3,2638,1997.628903,640.371097,0.320566
i2c1510047a,"Six Sheets1, Instore Sampling3",1,Acquire new customers,New_custs,Brand,3,279,182.009401,96.990599,0.532888
i2c1510047a,"Instore Sampling1, Six Sheets1, Instore Sampling2",3,Grow total units,Units,Brand,3,894,817.215669,76.784331,0.093958
i2c1507187a,"Six Sheets1, TV Wall1",1,Grow frequency of shop per customer,FOP,Brand,3,1.235995,1.263388,-0.027393,-0.021682
i2c1507187a,"Entrance Gates1, Six Sheets1, TV Wall1",2,Acquire new customers,New_custs,Offer,3,145,85.040922,59.959078,0.705061
i2c1509134a,"Six Sheets1, TV Wall1",0,Overview,Units,Brand,3,39412,35269.70591,4142.29409,0.117446
i2c1510047a,"JS Magazine1, Six Sheets1, JS Magazine2",0,Overview,Known_spend,Offer,3,29.58,56.135926,-26.555926,-0.473065
i2c1510047a,Other,1,Acquire new customers,New_custs,Offer,2,2222,1103,1119,1.014506
i2c1509134a,"Six Sheets1, TV Wall1",0,Overview,Known_spend,Brand,3,126088.44,111392.4984,14695.94165,0.131929
i2c1507187a,TV Wall1,2,Acquire new customers,New_custs,Offer,2,17105,10365.84811,6739.151892,0.65013
i2c1507187a,"Entrance Gates1, Six Sheets1, TV Wall1",0,Overview,Units,Brand,3,36038,32896.58452,3141.415481,0.095494
i2c1510047a,Six Sheets1,0,Overview,Known_spend,Offer,3,33101.05,35078.75187,-1977.701866,-0.056379
i2c1510047a,Instore Sampling3,0,Overview,Known_spend,Offer,3,1531.24,1172.427206,358.812794,0.306043
i2c1507187a,"Entrance Gates1, Six Sheets1",3,Retain new customers (trialists),New_trialists,Offer,3,287,254.499259,32.500741,0.127705
i2c1510047a,"Six Sheets1, Instore Sampling2",1,Acquire new customers,New_custs,Offer,3,62,43,19,0.44186
i2c1510047a,"Instore Sampling1, Six Sheets1",1,Acquire new customers,New_custs,Offer,2,2660,1555,1105,0.710611
i2c1510047a,"Instore Sampling1, Six Sheets1, Instore Sampling2",3,Grow total units,Units,Offer,3,369,300.924178,68.075822,0.226223
i2c1510047a,"JS Magazine1, Six Sheets1",3,Grow total units,Units,Brand,3,1241,836.646786,404.353214,0.483302
i2c1510047a,Other,3,Grow total units,Units,Brand,2,23069,11056.02939,12012.97061,1.086554
i2c1509134a,"JS Magazine1, TV Wall1",2,Grow spend per existing customer,SPEC,Brand,3,5.313168,5.302864,0.010304,0.001943
i2c1507187a,Six Sheets1,0,Overview,Known_spend,Brand,3,132468.9,129375.811,3093.089049,0.023908
i2c1510047a,Instore Sampling3,0,Overview,Known_spend,Brand,2,1606.27,1240.85272,365.41728,0.294489
i2c1510047a,JS Magazine1,0,Overview,Known_spend,Offer,3,9303.02,6441.24811,2861.77189,0.444288
i2c1510047a,"JS Magazine1, JS Magazine2",0,Overview,Known_spend,Offer,3,188.08,178.679169,9.400831,0.052613
i2c1510047a,Six Sheets1,0,Overview,Known_spend,Brand,3,54566.75,60083.85584,-5517.105835,-0.091823
i2c1510047a,"Six Sheets1, Instore Sampling3",0,Overview,Known_spend,Offer,2,8814.74,5502.018212,3312.721788,0.602092
i2c1507187a,Six Sheets1,2,Acquire new customers,New_custs,Offer,3,141,92.128092,48.871908,0.530478
i2c1509134a,"JS Magazine1, TV Wall1",2,Grow spend per existing customer,SPEC,Offer,2,4.633273,4.785204,-0.151932,-0.03175
i2c1510047a,"Six Sheets1, Instore Sampling2",1,Acquire new customers,New_custs,Offer,2,1220,738,482,0.653117
i2c1510047a,"Instore Sampling1, Six Sheets1",3,Grow total units,Units,Offer,2,6846,3910.187155,2935.812845,0.750811
i2c1510047a,"Instore Sampling1, Six Sheets1",3,Grow total units,Units,Brand,3,9080,9392.415549,-312.415549,-0.033263
i2c1510047a,JS Magazine1,3,Grow total units,Units,Offer,2,2980,1741.350257,1238.649743,0.711316
i2c1510047a,"Instore Sampling1, Six Sheets1, Instore Sampling2",3,Grow total units,Units,Brand,2,2336,1466.97282,869.02718,0.592395
i2c1510047a,JS Magazine2,3,Grow total units,Units,Brand,3,372,397.810389,-25.810389,-0.064881
i2c1510047a,"JS Magazine1, Six Sheets1",3,Grow total units,Units,Offer,2,924,476.441181,447.558819,0.939379
i2c1507187a,"Six Sheets1, TV Wall1",3,Retain new customers (trialists),New_trialists,Brand,2,4334,3553.521304,780.478696,0.219635
i2c1507187a,"Entrance Gates1, Six Sheets1, TV Wall1",0,Overview,Units,Brand,2,24408,19831.76219,4576.237813,0.230753
i2c1510047a,Total,0,Overview,Known_spend,Offer,3,67937.99,63937.58214,4000.407859,0.062567
i2c1507187a,"Entrance Gates1, TV Wall1",1,Grow frequency of shop per customer,FOP,Brand,3,1.235282,1.242931,-0.007649,-0.006154
i2c1507187a,Entrance Gates1,1,Grow frequency of shop per customer,FOP,Offer,3,1.125929,1.141127,-0.015198,-0.013318
i2c1509134a,Six Sheets1,2,Grow spend per existing customer,SPEC,Offer,2,4.027368,3.991724,0.035644,0.00893
i2c1509134a,"Six Sheets1, TV Wall1",3,Grow total category,Known_spend,Aisle,2,331532.95,287990.1559,43542.79409,0.151195
i2c1510047a,"Six Sheets1, Instore Sampling3",1,Acquire new customers,New_custs,Offer,2,1389,836.043184,552.956816,0.661397
i2c1510047a,Instore Sampling1,3,Grow total units,Units,Offer,2,481,297.841095,183.158905,0.614955
i2c1510047a,Instore Sampling1,3,Grow total units,Units,Brand,3,2661,2415.953872,245.046128,0.101428
i2c1509134a,JS Magazine1,0,Overview,Units,Offer,3,2537,2329.062259,207.937741,0.08928
i2c1507187a,"Entrance Gates1, TV Wall1",0,Overview,Units,Offer,3,15187,13351.73404,1835.265963,0.137455
i2c1507187a,"Six Sheets1, TV Wall1",3,Retain new customers (trialists),New_trialists,Offer,2,472,374.537088,97.462912,0.260222
i2c1510047a,"JS Magazine1, Six Sheets1, JS Magazine2",1,Acquire new customers,New_custs,Offer,2,492,250,242,0.968
i2c1509134a,Six Sheets1,2,Grow spend per existing customer,SPEC,Brand,3,5.658968,5.512722,0.146246,0.026529
i2c1509134a,JS Magazine1,2,Grow spend per existing customer,SPEC,Brand,2,5.772176,5.944012,-0.171836,-0.028909
i2c1507187a,"Entrance Gates1, TV Wall1",0,Overview,Known_spend,Brand,2,185377.71,159688.2484,25689.46161,0.160873
i2c1510047a,"Six Sheets1, Instore Sampling2",0,Overview,Known_spend,Brand,3,6630.18,6759.752254,-129.572254,-0.019168
i2c1510047a,Total,3,Grow total units,Units,Brand,3,74240,76222.2024,-1982.202398,-0.026006
i2c1510047a,"Instore Sampling1, Six Sheets1, Instore Sampling3",3,Grow total units,Units,Brand,3,1325,1009.938101,315.061899,0.311962
i2c1509134a,Six Sheets1,1,Retain existing customers,Existing_custs,Offer,2,1178,1183.087282,-5.087282,-0.0043
i2c1509134a,Six Sheets1,2,Grow spend per existing customer,SPEC,Brand,2,4.211056,4.038016,0.17304,0.042853
i2c1510047a,"Instore Sampling1, Six Sheets1, Instore Sampling3",1,Acquire new customers,New_custs,Brand,2,958,509,449,0.882122
i2c1510047a,"Instore Sampling1, Six Sheets1, Instore Sampling2",1,Acquire new customers,New_custs,Brand,3,57,27,30,1.111111
i2c1510047a,JS Magazine1,1,Acquire new customers,New_custs,Offer,3,115,55,60,1.090909
i2c1510047a,Six Sheets1,3,Grow total units,Units,Brand,2,90102,75123.62183,14978.37817,0.199383
i2c1510047a,"Six Sheets1, Instore Sampling2",3,Grow total units,Units,Offer,3,1794,1799.948862,-5.948862,-0.003305
i2c1509134a,Total,1,Retain existing customers,Existing_custs,Brand,3,64405,62129.58591,2275.41409,0.036624
i2c1509134a,Other,0,Overview,Known_spend,Offer,2,5092,4158.80943,933.19057,0.224389
i2c1509134a,Total,0,Overview,Known_spend,Brand,3,921775.75,818475.9632,103299.7868,0.12621
i2c1507187a,"Entrance Gates1, TV Wall1",2,Acquire new customers,New_custs,Brand,2,24973,19383.29832,5589.701677,0.288377
i2c1507187a,TV Wall1,3,Retain new customers (trialists),New_trialists,Offer,2,3701,3019.248274,681.751726,0.225802
i2c1509134a,"Six Sheets1, TV Wall1",0,Overview,Units,Brand,2,18303,17460.83108,842.168922,0.048232
i2c1509134a,TV Wall1,0,Overview,Units,Offer,3,89472,85705.01618,3766.983823,0.043953
i2c1507187a,Six Sheets1,0,Overview,Known_spend,Offer,2,7016,6307.675132,708.324868,0.112296
i2c1510047a,"JS Magazine1, Six Sheets1",0,Overview,Known_spend,Brand,2,10236.25,4938.821372,5297.428628,1.07261
i2c1510047a,"JS Magazine1, Six Sheets1",3,Grow total units,Units,Offer,3,483,362.940954,120.059046,0.330795
i2c1507187a,Six Sheets1,2,Acquire new customers,New_custs,Brand,2,7089,6522.068105,566.931895,0.086925
i2c1507187a,"Entrance Gates1, TV Wall1",2,Acquire new customers,New_custs,Brand,3,4197,3192.378528,1004.621472,0.314694
i2c1509134a,JS Magazine1,0,Overview,Known_spend,Brand,2,16125.6,13467.86174,2657.738263,0.197339
i2c1510047a,"Instore Sampling1, Six Sheets1, Instore Sampling2",0,Overview,Known_spend,Brand,2,4770.87,2702.220225,2068.649775,0.765537
i2c1510047a,Instore Sampling1,0,Overview,Known_spend,Brand,3,4442.34,3917.127289,525.212711,0.134081
i2c1510047a,JS Magazine2,0,Overview,Known_spend,Brand,3,177.45,187.221795,-9.771795,-0.052194
i2c1510047a,Instore Sampling1,1,Acquire new customers,New_custs,Brand,3,50,41.005475,8.994525,0.219349
i2c1510047a,"JS Magazine1, Six Sheets1",1,Acquire new customers,New_custs,Offer,2,375,192,183,0.953125
i2c1510047a,Instore Sampling3,1,Acquire new customers,New_custs,Offer,2,131,65,66,1.015385
i2c1509134a,"Six Sheets1, TV Wall1",1,Retain existing customers,Existing_custs,Brand,3,8898,8421.384403,476.615597,0.056596
i2c1509134a,TV Wall1,1,Retain existing customers,Existing_custs,Offer,3,15224,15524.48758,-300.487583,-0.019356
i2c1509134a,Six Sheets1,0,Overview,Known_spend,Offer,2,20294.72,18112.08861,2182.631391,0.120507
i2c1509134a,TV Wall1,0,Overview,Known_spend,Offer,2,317783.22,241617.6883,76165.5317,0.315232
i2c1507187a,Six Sheets1,1,Grow frequency of shop per customer,FOP,Offer,2,1.031471,1.043872,-0.012401,-0.01188
i2c1507187a,"Six Sheets1, TV Wall1",2,Acquire new customers,New_custs,Brand,3,1484,1071.589229,412.410771,0.384859
i2c1510047a,Instore Sampling3,3,Grow total units,Units,Brand,3,1531,1405.484717,125.515283,0.089304
i2c1509134a,JS Magazine1,3,Grow total category,Known_spend,Aisle,3,60492.11,52651.69138,7840.418624,0.148911
i2c1507187a,"Entrance Gates1, TV Wall1",2,Acquire new customers,New_custs,Offer,2,6173,3355.397857,2817.602143,0.839722
i2c1507187a,"Six Sheets1, TV Wall1",0,Overview,Units,Brand,2,38683,32947.0354,5735.964602,0.174097
i2c1507187a,"Entrance Gates1, Six Sheets1, TV Wall1",2,Acquire new customers,New_custs,Offer,2,1354,683.328817,670.671183,0.981477
i2c1509134a,"JS Magazine1, TV Wall1",1,Retain existing customers,Existing_custs,Offer,2,1107,997.087179,109.912821,0.110234
i2c1510047a,Instore Sampling3,1,Acquire new customers,New_custs,Brand,2,335,245,90,0.367347
i2c1510047a,Other,0,Overview,Known_spend,Offer,2,14343.23,7077.991855,7265.238145,1.026455
i2c1510047a,Total,3,Grow total units,Units,Brand,2,229326,155761.4006,73564.59943,0.47229
i2c1510047a,"Instore Sampling1, Six Sheets1, Instore Sampling3",3,Grow total units,Units,Offer,2,779,440.540754,338.459246,0.768281
i2c1509134a,"JS Magazine1, TV Wall1",0,Overview,Known_spend,Offer,2,18995.97,14926.44013,4069.52987,0.272639
i2c1509134a,Six Sheets1,3,Grow total category,Known_spend,Aisle,2,111919.4,97745.98383,14173.41617,0.145003
i2c1507187a,"Entrance Gates1, TV Wall1",2,Acquire new customers,New_custs,Offer,3,632,388.046012,243.953988,0.628673
i2c1507187a,"Entrance Gates1, Six Sheets1, TV Wall1",3,Retain new customers (trialists),New_trialists,Brand,3,3959,3471.5453,487.4547,0.140414
i2c1510047a,Total,0,Overview,Known_spend,Brand,2,446748.58,297240.9228,149507.6572,0.502985
i2c1510047a,Other,0,Overview,Known_spend,Offer,3,138.59,224.436253,-85.846253,-0.382497
i2c1510047a,JS Magazine1,0,Overview,Known_spend,Brand,2,38686.11,21699.04353,16987.06647,0.782849
i2c1507187a,"Entrance Gates1, Six Sheets1, TV Wall1",1,Grow frequency of shop per customer,FOP,Brand,3,1.254251,1.280367,-0.026115,-0.020397
i2c1507187a,Six Sheets1,1,Grow frequency of shop per customer,FOP,Brand,3,1.222669,1.241445,-0.018776,-0.015124
i2c1507187a,"Entrance Gates1, Six Sheets1",2,Acquire new customers,New_custs,Offer,3,131,79.04504,51.95496,0.657283
i2c1507187a,Entrance Gates1,3,Retain new customers (trialists),New_trialists,Brand,2,3387,3082.946015,304.053985,0.098624
i2c1507187a,"Entrance Gates1, Six Sheets1, TV Wall1",3,Retain new customers (trialists),New_trialists,Brand,2,2676,2081.281898,594.718102,0.285746
i2c1507187a,Entrance Gates1,3,Retain new customers (trialists),New_trialists,Brand,3,5206,5054.144365,151.855635,0.030046
i2c1510047a,Six Sheets1,3,Grow total units,Units,Offer,3,14789,15953.04025,-1164.040251,-0.072967
i2c1509134a,JS Magazine1,2,Grow spend per existing customer,SPEC,Offer,3,3.929889,4.306758,-0.376868,-0.087506
i2c1509134a,Six Sheets1,0,Overview,Known_spend,Offer,3,17978.14,17727.93667,250.203331,0.014114
i2c1509134a,JS Magazine1,0,Overview,Units,Brand,3,4932,4169.636151,762.363849,0.182837
